Sheets: ['회원', '시리얼', '장치', '수신 데이터', '병원 데이터', '코드', '대시보드']
--- Sheet: 대시보드 ---
|    | 대시보드 데이터_DataAPI명세   | Unnamed: 1   | Unnamed: 2   | Unnamed: 3                                                                                                                                                                                                                                                                                                  | Unnamed: 4                        | Unnamed: 5                                                                                                                                                                                    | Unnamed: 6                                                                                                                                                                                                                                                                                                         | Unnamed: 7                                          | Unnamed: 8                                                  |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               | { "status": "not_exist" }                                                                                                                                                                                                                                                                                          |                                                     |                                                             |
| 14 | 8                    | App/Web      | Out          | GET                                                                                                                                                                                                                                                                                                         | /api/dashboard/device/{deviceId}  | Path: {deviceId}                                                                                                                                                                              | { "seq": [Number], "device_id": [String], "member_id": [String], "serial_num": [String], "object_code": [String], "deviceType": [String], "object_birth": [String], "reg_date": [String], "is_use": [Boolean] }                                                                                                    | 특정 장치 상세정보 조회                                       | 구현 안 됨                                                      |
| 15 | 9                    | App/Web      | Out          | GET                                                                                                                                                                                                                                                                                                         | /api/dashboard/device/codes       | -                                                                                                                                                                                             | [ {"code":"cat","codeName":"고양이","groupCode":""},{"code":"cat02","codeName":"메인쿤","groupCode":"cat"}, ... ]                                                                                                                                                                                                        | 반려동물 코드 목록 조회 (dog/cat)                             | 장치 코드도 뜸                                                    |
| 16 | 10                   | App          | In           | GET                                                                                                                                                                                                                                                                                                         | /api/dashboard/init               | Query Parameter: { memberId: [String] }                                                                                                                                                       | <JSON>                                                                                                                                                                                                                                                                                                             | 앱 초기 대시보드 데이터 조회. 사용자 ID 기준 장치 목록, 선택 장치, 최신 데이터 반환 | nan                                                         |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               | {                                                                                                                                                                                                                                                                                                                  |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |   "devices": [                                                                                                                                                                                                                                                                                                     |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     {                                                                                                                                                                                                                                                                                                              |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "deviceId": "TEST_MACHINE",                                                                                                                                                                                                                                                                                  |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "temperature": null,                                                                                                                                                                                                                                                                                         |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "humidity": null,                                                                                                                                                                                                                                                                                            |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "heartRate": null,                                                                                                                                                                                                                                                                                           |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "co2": null,                                                                                                                                                                                                                                                                                                 |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "lastUpdate": null,                                                                                                                                                                                                                                                                                          |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "serialNum": "test-2222",                                                                                                                                                                                                                                                                                    |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "memberId": null,                                                                                                                                                                                                                                                                                            |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "objectCode": null,                                                                                                                                                                                                                                                                                          |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "objectBirth": null,                                                                                                                                                                                                                                                                                         |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "deviceType": "HOUSE",                                                                                                                                                                                                                                                                                       |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "deviceTypeName": null,                                                                                                                                                                                                                                                                                      |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "memberName": null,                                                                                                                                                                                                                                                                                          |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "memberPhone": null,                                                                                                                                                                                                                                                                                         |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "roleCode": null,                                                                                                                                                                                                                                                                                            |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |       "serialValid": null                                                                                                                                                                                                                                                                                          |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     }                                                                                                                                                                                                                                                                                                              |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |   ],                                                                                                                                                                                                                                                                                                               |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |   "selectedDeviceId": "TEST_MACHINE",                                                                                                                                                                                                                                                                              |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |   "latestData": {                                                                                                                                                                                                                                                                                                  |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "deviceId": "TEST_MACHINE",                                                                                                                                                                                                                                                                                    |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "temperature": 32.8,                                                                                                                                                                                                                                                                                           |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "humidity": 48,                                                                                                                                                                                                                                                                                                |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "heartRate": null,                                                                                                                                                                                                                                                                                             |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "co2": 404,                                                                                                                                                                                                                                                                                                    |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "lastUpdate": "20250908173739",                                                                                                                                                                                                                                                                                |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "serialNum": null,                                                                                                                                                                                                                                                                                             |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "memberId": null,                                                                                                                                                                                                                                                                                              |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "objectCode": null,                                                                                                                                                                                                                                                                                            |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "objectBirth": null,                                                                                                                                                                                                                                                                                           |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "deviceType": "HOUSE",                                                                                                                                                                                                                                                                                         |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "deviceTypeName": null,                                                                                                                                                                                                                                                                                        |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "memberName": null,                                                                                                                                                                                                                                                                                            |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "memberPhone": null,                                                                                                                                                                                                                                                                                           |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "roleCode": null,                                                                                                                                                                                                                                                                                              |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |     "serialValid": null                                                                                                                                                                                                                                                                                            |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               |   }                                                                                                                                                                                                                                                                                                                |                                                     |                                                             |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               | }                                                                                                                                                                                                                                                                                                                  |                                                     |                                                             |
| 17 | 11                   | App/Web      | In           | POST                                                                                                                                                                                                                                                                                                        | /api/user/me                      | { "memberId": "test123" }                                                                                                                                                                     | { "member": {...}, "withdrawStatus": {...}, "message": "..." }                                                                                                                                                                                                                                                     | 로그인 후 사용자 자신의 회원 정보 및 탈퇴 상태 조회                      | nan                                                         |
| 18 | 12                   | App/Web      | In           | PUT                                                                                                                                                                                                                                                                                                         | /api/user/me                      | { "memberId": "test123", "memberName": "홍길동", "memberPhone": "010-1111-2222" }                                                                                                                | { "memberId": "test123", "memberName": "홍길동", "memberPhone": "010-1111-2222" }                                                                                                                                                                                                                                     | 회원 정보 수정 (이름/전화번호 등)                                | memberName > member_name, memberPhone > member_phone으로 요청 중 |
| 19 | 13                   | App/Web      | In           | POST                                                                                                                                                                                                                                                                                                        | /api/user/withdraw                | { "memberId": "test123", "password": "1234" }                                                                                                                                                 | { "success": true, "message": "탈퇴 신청 완료. 7일 유예기간이 적용됩니다.", "expireDate": "2025-10-21 10:12:00" }                                                                                                                                                                                                                   | 회원 탈퇴 신청 (비밀번호 확인 후 등록)                             | nan                                                         |
| 20 | 14                   | App/Web      | In           | POST                                                                                                                                                                                                                                                                                                        | /api/user/withdraw/cancel         | { "memberId": "test123" }                                                                                                                                                                     | { "success": true, "message": "탈퇴 신청이 취소되었습니다." }                                                                                                                                                                                                                                                                  | 탈퇴 신청 취소                                            | nan                                                         |
| 21 | 15                   | App/Web      | Out          | GET                                                                                                                                                                                                                                                                                                         | /api/user/withdraw                | Query Parameter: { memberId: [String] }                                                                                                                                                       | {"withdrawId":42,"memberId":"1111","memberSeq":1216,"withdrawDate":"2025-10-13T06:21:50.000+00:00","expireDate":"2025-10-20T06:21:50.000+00:00","isWithdrawn":1,"withdrawn":true} }                                                                                                                                | 탈퇴 상태 조회 (신청 여부 확인)                                 | nan                                                         |
| 22 | nan                  | nan          | nan          | nan                                                                                                                                                                                                                                                                                                         | nan                               | nan                                                                                                                                                                                           | nan                                                                                                                                                                                                                                                                                                                | nan                                                 | nan                                                         |
| 23 | Etc                  | nan          | nan          | parameter:- seq:시퀀스(문자), deviceId: 장치 ID(문자), memberId: 회원 ID(문자), serialNum: 시리얼 번호(문자), objectCode: 반려동물 코드(문자, 선택), deviceType: 기기유형(문자), objectBirth: 반려동물 생년월일(문자, 선택), memberName: 회원 이름(문자), memberPhone: 회원 전화번호(문자), password: 비밀번호(문자), memberSeq: 회원 시퀀스(정수), isWithdrawn: 탈퇴 여부(0: 미신청, 1: 신청중) | nan                               | nan                                                                                                                                                                                           | nan                                                                                                                                                                                                                                                                                                                | nan                                                 | nan                                                         |
|    |                      |              |              | DateFormat: [yyyy-MM-dd HH:mm:ss]                                                                                                                                                                                                                                                                           |                                   |                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                    |                                                     |                                                             |
|    |                      |              |              | StatusCode: 200 OK, 400 Bad Request, 403 Forbideen, 404 Not Found, 500 Internal Error                                                                                                                                                                                                                       |                                   |                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                    |                                                     |                                                             |
